2019/11/05 10:03:37.589 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:05:28.490 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:11:08.160 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:17.493 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:28.152 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:15:31.809 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:16:00.075 [I] [asm_amd64.s:1337]  http server Running on http://:9905
2019/11/05 10:19:32.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      997.2µs| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/05 10:19:32.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/05 10:19:32.365 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/05 10:19:32.423 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9974ms|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/05 10:19:32.423 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.2µs|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/05 10:19:32.424 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9947ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/05 10:22:14.972 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/hro/
2019/11/05 10:22:14.975 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/frontdesk/
2019/11/05 10:22:14.976 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/teamlead/
2019/11/05 10:22:14.990 [D] [server.go:2774]  |            ::1|[42m 200 [0m|           0s| nomatch|[47m OPTIONS [0m /v1/admin/vmsadmin/
2019/11/05 10:22:15.073 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      989.5µs|   match|[44m GET     [0m /v1/admin/hro/   r:/v1/admin/hro/
2019/11/05 10:22:15.078 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9947ms|   match|[44m GET     [0m /v1/admin/teamlead/   r:/v1/admin/teamlead/
2019/11/05 10:22:15.079 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9885ms|   match|[44m GET     [0m /v1/admin/frontdesk/   r:/v1/admin/frontdesk/
2019/11/05 10:22:15.082 [D] [server.go:2774]  |            ::1|[42m 200 [0m|        998µs|   match|[44m GET     [0m /v1/admin/vmsadmin/   r:/v1/admin/vmsadmin/
